数据集名称,指标名称,地区,年份,数值,单位
农村居民消费价格分类指数,服装类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,男式服装类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,女式服装类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,儿童服装类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,衣着材料类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,鞋袜帽类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,鞋类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,袜子类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,帽子类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,衣着加工服务费类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,家庭设备用品及维修服务类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,耐用消费品类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,家具类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,家庭设备类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,室内装饰品类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,床上用品类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,家庭日用杂品类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,家庭服务及加工维修服务类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,医疗保健和个人用品类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,医疗保健类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,医疗器具及用品类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,保健器具及用品类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,医疗保健服务费类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,个人用品及服务类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,化妆美容用品类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,清洁化妆用品类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,个人饰品类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,个人服务类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,交通和通信类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,交通类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,交通工具类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,车用燃料及零配件类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,车辆使用及维修费类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,市内公共交通费类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,城市间交通费类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,通信类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,通信工具类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,通信服务类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,娱乐教育文化用品及服务类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,文娱用耐用消费品及服务类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,教育类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,教材及参考书类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,学杂托幼费类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,文化娱乐类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,文化娱乐用品类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,书报杂志类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,文娱费类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,旅游类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,居住类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,建房及装修材料类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,租房类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,自有住房类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,水电燃料类农村居民消费价格指数 (上年=100) ,甘肃,2022,,无
农村居民消费价格分类指数,农村居民消费价格指数 (上年=100) ,甘肃,2021,100.5,无
农村居民消费价格分类指数,食品类农村居民消费价格指数 (上年=100) ,甘肃,2021,100.5,无
农村居民消费价格分类指数,粮食类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,淀粉及制品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,干豆类及豆制品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,油脂类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,水产品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,鱼类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,其他水产品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,调味品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,饮料类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,糕点饼干类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,液体乳及乳制品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,在外用膳食品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,其他食品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,酒类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,衣着类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,服装类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,男式服装类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,女式服装类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,儿童服装类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,衣着材料类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,鞋袜帽类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,鞋类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,袜子类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,帽子类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,衣着加工服务费类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,家庭设备用品及维修服务类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,耐用消费品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,家具类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,家庭设备类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,室内装饰品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,床上用品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,家庭日用杂品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,家庭服务及加工维修服务类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,医疗保健和个人用品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,医疗保健类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,医疗器具及用品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,保健器具及用品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,医疗保健服务费类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,个人用品及服务类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,化妆美容用品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,清洁化妆用品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,个人饰品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,个人服务类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,交通和通信类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,交通类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,交通工具类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,车用燃料及零配件类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,车辆使用及维修费类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,市内公共交通费类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,城市间交通费类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,通信类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,通信工具类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,通信服务类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,娱乐教育文化用品及服务类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,文娱用耐用消费品及服务类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,教育类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,教材及参考书类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,学杂托幼费类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,文化娱乐类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,文化娱乐用品类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,书报杂志类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,文娱费类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,旅游类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,居住类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,建房及装修材料类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,租房类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,自有住房类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,水电燃料类农村居民消费价格指数 (上年=100) ,甘肃,2021,,无
农村居民消费价格分类指数,农村居民消费价格指数 (上年=100) ,甘肃,2020,102.1,无
农村居民消费价格分类指数,食品类农村居民消费价格指数 (上年=100) ,甘肃,2020,102.1,无
