数据集名称,指标名称,地区,年份,数值,单位
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,天津,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,天津,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,天津,2012,2223.51,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,天津,2011,2201.32,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,天津,2010,2136.28,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,天津,2009,2056.72,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,天津,2008,1943.49,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,天津,2007,1895.71,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,天津,2006,1798.31,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,天津,2005,1717.78,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2012,2275.91,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2011,2194.43,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2010,2030.76,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2009,1972.51,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2008,1965.2,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2007,1899.38,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2006,1813.95,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,河北,2005,1648.23,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2012,1984.41,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2011,1870.1,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2010,1716.85,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2009,1484.08,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2008,1616.64,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2007,1586.41,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2006,1609.43,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,山西,2005,1530.8,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2012,4617.51,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2011,4409.67,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2010,4038.85,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2009,3757.0,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2008,4001.3,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2007,3376.8,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2006,3399.35,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,内蒙古,2005,3157.1,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2012,3128.48,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2011,3067.38,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2010,2664.82,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2009,2403.91,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2008,2794.58,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2007,2718.52,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2006,2628.56,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,辽宁,2005,2544.53,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2012,6594.34,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2011,6266.69,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2010,5698.28,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2009,4985.36,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2008,5776.65,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2007,4947.14,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2006,5441.48,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,吉林,2005,5168.88,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2012,8567.08,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2011,8220.89,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2010,7362.98,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2009,6391.56,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2008,6244.64,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2007,5074.83,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2006,5545.1,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,黑龙江,2005,4408.29,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2012,3128.1,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2011,3616.61,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2010,2974.5,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2009,2614.81,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2008,2329.71,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2007,2231.81,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2006,2117.43,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,上海,2005,1695.66,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2012,4169.42,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2011,3934.25,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2010,3726.77,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2009,3644.31,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2008,3477.05,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2007,3277.19,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2006,3035.84,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江苏,2005,2584.97,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2012,1262.07,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2011,1256.4,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2010,1203.25,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2009,1195.77,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2008,1145.24,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2007,1025.56,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2006,1012.62,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,浙江,2005,1009.82,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2012,2223.2,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2011,2080.03,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2010,1995.2,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2009,1943.66,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2008,1870.58,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2007,1716.47,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2006,1627.01,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,安徽,2005,1462.99,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2019,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2018,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2017,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2016,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2015,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2014,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2013,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2012,1067.44,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2011,1081.58,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2010,1059.02,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2009,1056.14,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2008,1024.05,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2007,975.31,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2006,932.8,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,福建,2005,1010.92,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江西,2024,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江西,2023,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江西,2022,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江西,2021,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江西,2020,,公斤/人
平均每一农业劳动力生产的主要农产品,劳均粮食产量 (公斤/人) ,江西,2019,,公斤/人
