数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2012,341.61,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2011,291.04,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2010,309.61,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2009,311.47,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2008,199.42,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2007,199.77,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2006,223.48,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,天津,2005,184.21,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2012,604.39,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2011,535.84,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2010,395.65,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2009,476.16,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2008,414.91,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2007,384.35,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2006,420.55,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,河北,2005,371.08,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2012,389.18,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2011,310.46,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2010,327.61,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2009,358.76,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2008,275.24,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2007,231.02,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2006,232.76,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,山西,2005,174.22,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2012,1128.76,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2011,1144.56,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2010,901.98,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2009,1145.59,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2008,1087.89,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2007,896.39,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2006,864.72,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,内蒙古,2005,861.52,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2012,1289.99,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2011,1219.57,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2010,1029.53,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2009,1111.14,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2008,1129.43,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2007,955.9,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2006,962.2,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,辽宁,2005,1176.19,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2012,2871.78,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2011,2648.42,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2010,2431.72,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2009,2850.97,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2008,2476.95,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2007,1994.92,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2006,1874.06,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,吉林,2005,2152.48,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2012,3457.81,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2011,2768.79,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2010,3088.99,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2009,2780.53,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2008,2713.47,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2007,2146.83,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2006,2089.17,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,黑龙江,2005,2001.39,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2012,44.16,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2011,51.08,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2010,56.89,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2009,51.72,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2008,34.03,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2007,51.05,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2006,59.83,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,上海,2005,80.87,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2012,576.91,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2011,562.64,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2010,454.56,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2009,511.13,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2008,474.98,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2007,473.22,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2006,419.54,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江苏,2005,386.36,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2012,71.14,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2011,75.82,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2010,77.88,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2009,80.66,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2008,78.05,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2007,86.32,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2006,72.43,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,浙江,2005,83.78,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2012,761.31,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2011,713.65,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2010,679.66,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2009,621.14,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2008,593.1,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2007,562.56,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2006,596.42,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,安徽,2005,444.13,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2018,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2017,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2016,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2015,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2014,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2013,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2012,115.65,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2011,106.29,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2010,132.92,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2009,114.6,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2008,109.62,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2007,107.77,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2006,107.94,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,福建,2005,105.43,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2024,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2023,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2022,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2021,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2020,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2019,,公斤
农村居民家庭平均每人出售主要农产品,农村居民人均粮食出售量 (公斤) ,江西,2018,,公斤
