数据集名称,指标名称,地区,年份,数值,单位
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2021,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2021,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2021,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2020,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2020,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2020,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2020,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2020,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2020,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2019,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2019,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2019,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2019,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2019,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2019,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2018,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2018,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2018,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2018,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2018,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2018,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2017,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2017,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2017,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2017,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2017,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2017,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2016,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2016,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2016,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2016,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2016,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2016,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2015,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2015,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2015,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2015,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2015,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2015,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2014,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2014,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2014,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2014,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2014,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2014,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2013,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2013,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2013,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2013,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2013,,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2013,,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2012,4.13,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2012,14.25,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2012,51.06,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2012,7.44,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2012,5.81,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2012,32.19,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2011,3.88,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2011,16.0,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2011,45.88,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2011,5.19,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2011,5.19,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2011,26.13,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2010,3.81,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2010,11.0,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2010,45.88,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2010,6.97,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2010,14.0,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2010,30.81,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2009,2.63,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2009,9.38,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2009,42.88,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2009,6.16,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2009,15.25,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2009,29.56,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2008,3.31,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2008,8.25,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2008,42.69,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2008,7.34,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2008,16.38,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2008,28.69,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2007,2.31,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2007,7.94,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2007,41.84,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2007,5.0,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2007,18.88,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2007,25.38,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2006,1.75,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2006,5.94,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2006,41.5,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2006,5.06,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2006,20.81,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2006,22.25,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有汽车数量 (辆/百户) ,吉林,2005,1.25,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有大中型拖拉机数量 (台/百户) ,吉林,2005,3.69,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有小型和手扶拖拉机数量 (台/百户) ,吉林,2005,42.0,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有机动脱粒机数量 (台/百户) ,吉林,2005,4.25,台/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有胶轮大车数量 (辆/百户) ,吉林,2005,22.22,辆/百户
农村居民家庭平均每百户拥有主要生产性固定资产数量,农村居民家庭拥有水泵数量 (台/百户) ,吉林,2005,19.94,台/百户
